record_id,timestamp,bus_route,station_id,hourly_boarding_count,weather_condition,day_of_week,holiday_flag,card_type,boarding_type
record_250,2024-04-06 05:07:19,Route_20,Station_40,4,cloudy,Monday,1,senior,peak
record_251,2024-06-07 13:07:19,Route_3,Station_3,4,rainy,Wednesday,1,senior,off_peak
record_252,2024-06-07 04:07:19,Route_3,Station_37,1,clear,Tuesday,0,monthly_pass,off_peak
record_253,2023-12-03 23:07:19,Route_10,Station_42,4,clear,Saturday,0,student,off_peak
record_254,2024-04-05 18:07:19,Route_13,Station_44,5,rainy,Friday,1,monthly_pass,off_peak
record_255,2024-01-27 05:07:19,Route_16,Station_42,14,foggy,Tuesday,1,student,off_peak
record_256,2024-10-13 12:07:19,Route_17,Station_26,3,foggy,Tuesday,1,student,peak
record_257,2024-06-16 10:07:19,Route_14,Station_49,3,cloudy,Friday,1,regular,peak
record_258,2024-01-04 07:07:19,Route_14,Station_22,1,rainy,Friday,1,student,peak
record_259,2024-10-08 12:07:19,Route_19,Station_28,5,foggy,Sunday,1,student,peak
record_260,2023-12-27 02:07:19,Route_3,Station_7,4,clear,Wednesday,0,senior,peak
record_261,2024-05-03 16:07:19,Route_5,Station_1,7,rainy,Friday,1,monthly_pass,off_peak
record_262,2024-05-20 02:07:19,Route_11,Station_7,7,cloudy,Thursday,1,monthly_pass,off_peak
record_263,2023-12-21 23:07:19,Route_3,Station_17,23,foggy,Friday,1,senior,peak
record_264,2024-08-29 03:07:19,Route_15,Station_15,2,foggy,Saturday,0,regular,peak
record_265,2024-01-06 09:07:19,Route_15,Station_33,6,clear,Tuesday,0,monthly_pass,peak
record_266,2024-06-19 14:07:19,Route_17,Station_48,7,foggy,Saturday,1,senior,peak
record_267,2023-10-31 02:07:19,Route_12,Station_34,2,foggy,Saturday,0,regular,off_peak
record_268,2024-10-26 23:07:19,Route_5,Station_36,7,clear,Saturday,1,senior,peak
record_269,2024-01-25 18:07:19,Route_18,Station_38,5,clear,Monday,0,monthly_pass,off_peak
record_270,2023-11-19 09:07:19,Route_19,Station_45,7,cloudy,Thursday,0,monthly_pass,off_peak
record_271,2024-04-24 02:07:19,Route_6,Station_37,6,rainy,Friday,0,student,off_peak
record_272,2024-09-21 18:07:19,Route_5,Station_15,5,foggy,Saturday,0,senior,off_peak
record_273,2024-05-10 20:07:19,Route_14,Station_29,6,foggy,Friday,1,student,off_peak
record_274,2024-05-19 18:07:19,Route_17,Station_24,5,clear,Monday,0,senior,off_peak
record_275,2024-08-24 16:07:19,Route_2,Station_26,4,cloudy,Wednesday,0,monthly_pass,off_peak
record_276,2024-05-26 23:07:19,Route_4,Station_30,20,foggy,Tuesday,1,senior,peak
record_277,2024-05-21 18:07:19,Route_17,Station_50,5,cloudy,Monday,1,senior,peak
record_278,2024-04-01 05:07:19,Route_5,Station_44,1,snowy,Wednesday,0,regular,off_peak
record_279,2024-04-03 17:07:19,Route_10,Station_38,23,clear,Tuesday,1,regular,peak
record_280,2024-05-28 22:07:19,Route_6,Station_45,20,foggy,Sunday,1,regular,off_peak
record_281,2024-08-23 09:07:19,Route_6,Station_33,5,cloudy,Saturday,0,student,peak
record_282,2024-03-25 18:07:19,Route_11,Station_10,3,rainy,Friday,0,senior,peak
record_283,2024-04-15 18:07:19,Route_8,Station_23,14,cloudy,Wednesday,0,monthly_pass,peak
record_284,2024-07-29 20:07:19,Route_12,Station_2,3,cloudy,Monday,0,senior,peak
record_285,2024-01-10 06:07:19,Route_17,Station_31,32,snowy,Thursday,0,senior,off_peak
record_286,2024-04-02 22:07:19,Route_10,Station_7,7,foggy,Saturday,0,regular,peak
record_287,2024-10-27 06:07:19,Route_3,Station_19,2,foggy,Monday,0,student,peak
record_288,2024-06-03 09:07:19,Route_9,Station_27,16,clear,Monday,0,monthly_pass,off_peak
record_289,2024-03-20 21:07:19,Route_7,Station_6,5,cloudy,Thursday,0,monthly_pass,off_peak
record_290,2023-12-21 19:07:19,Route_18,Station_8,8,rainy,Saturday,0,regular,off_peak
record_291,2024-05-16 01:07:19,Route_9,Station_47,28,snowy,Wednesday,1,monthly_pass,peak
record_292,2024-03-15 01:07:19,Route_5,Station_10,22,cloudy,Saturday,0,senior,off_peak
record_293,2023-11-17 09:07:19,Route_10,Station_23,6,rainy,Sunday,0,senior,peak
record_294,2024-02-09 00:07:19,Route_20,Station_20,11,clear,Saturday,0,regular,peak
record_295,2024-08-01 18:07:19,Route_18,Station_22,5,snowy,Wednesday,1,student,off_peak
record_296,2024-09-14 06:07:19,Route_3,Station_30,5,foggy,Sunday,1,senior,peak
record_297,2024-02-06 18:07:19,Route_17,Station_14,3,foggy,Monday,1,student,peak
record_298,2023-12-07 20:07:19,Route_6,Station_34,21,cloudy,Monday,0,student,off_peak
record_299,2024-05-09 13:07:19,Route_19,Station_31,22,snowy,Wednesday,1,monthly_pass,peak
record_300,2024-06-28 18:07:19,Route_19,Station_23,18,rainy,Sunday,1,senior,peak
record_301,2024-05-22 08:07:19,Route_5,Station_31,2,clear,Saturday,1,monthly_pass,peak
record_302,2024-07-18 11:07:19,Route_6,Station_7,7,clear,Thursday,1,regular,off_peak
record_303,2024-10-15 14:07:19,Route_20,Station_29,27,foggy,Tuesday,1,senior,off_peak
record_304,2024-06-24 00:07:19,Route_20,Station_47,4,foggy,Thursday,0,regular,peak
record_305,2023-12-20 13:07:19,Route_11,Station_45,20,clear,Friday,0,monthly_pass,off_peak
record_306,2024-03-08 02:07:19,Route_19,Station_29,6,foggy,Saturday,1,monthly_pass,peak
record_307,2023-12-09 21:07:19,Route_2,Station_21,17,clear,Monday,0,monthly_pass,peak
record_308,2024-07-19 17:07:19,Route_1,Station_5,3,cloudy,Wednesday,1,senior,peak
record_309,2023-11-06 03:07:19,Route_3,Station_20,20,rainy,Thursday,1,monthly_pass,peak
record_310,2024-02-17 03:07:19,Route_2,Station_3,13,snowy,Sunday,1,regular,off_peak
record_311,2024-06-25 11:07:19,Route_19,Station_46,5,cloudy,Friday,0,student,peak
record_312,2023-11-26 17:07:19,Route_9,Station_8,8,snowy,Friday,1,senior,peak
record_313,2024-10-25 12:07:19,Route_7,Station_2,7,clear,Monday,1,regular,off_peak
record_314,2024-03-24 08:07:19,Route_19,Station_22,5,rainy,Tuesday,0,senior,peak
record_315,2024-07-28 17:07:19,Route_14,Station_42,4,cloudy,Tuesday,1,monthly_pass,off_peak
record_316,2024-02-05 01:07:19,Route_20,Station_7,6,foggy,Friday,0,senior,peak
record_317,2024-10-01 22:07:19,Route_1,Station_44,23,snowy,Thursday,1,monthly_pass,peak
record_318,2024-06-22 12:07:19,Route_16,Station_11,5,snowy,Friday,0,regular,peak
record_319,2024-03-08 11:07:19,Route_18,Station_48,4,foggy,Saturday,1,regular,peak
record_320,2024-03-03 18:07:19,Route_10,Station_16,4,cloudy,Monday,0,student,peak
record_321,2024-01-29 22:07:19,Route_10,Station_34,2,foggy,Monday,1,monthly_pass,off_peak
record_322,2023-12-28 05:07:19,Route_16,Station_12,7,snowy,Tuesday,0,student,peak
record_323,2024-03-14 20:07:19,Route_8,Station_36,6,foggy,Friday,0,regular,peak
record_324,2024-02-12 02:07:19,Route_13,Station_11,6,snowy,Wednesday,1,monthly_pass,peak
record_325,2024-01-21 01:07:19,Route_10,Station_22,7,cloudy,Wednesday,0,student,off_peak
record_326,2024-08-06 16:07:19,Route_15,Station_36,28,rainy,Thursday,0,senior,peak
record_327,2024-02-27 01:07:19,Route_3,Station_28,25,cloudy,Thursday,1,senior,off_peak
record_328,2024-06-17 08:07:19,Route_2,Station_30,3,foggy,Saturday,1,regular,peak
record_329,2023-12-06 07:07:19,Route_6,Station_15,4,foggy,Tuesday,0,regular,off_peak
record_330,2024-02-04 00:07:19,Route_15,Station_26,4,cloudy,Monday,0,student,off_peak
record_331,2023-12-12 08:07:19,Route_14,Station_41,8,rainy,Wednesday,0,student,peak
record_332,2024-06-09 01:07:19,Route_16,Station_12,5,snowy,Saturday,0,student,off_peak
record_333,2024-09-17 17:07:19,Route_15,Station_12,5,foggy,Wednesday,1,monthly_pass,off_peak
record_334,2024-06-03 08:07:19,Route_7,Station_41,6,foggy,Wednesday,1,senior,peak
record_335,2024-06-10 05:07:19,Route_11,Station_43,7,cloudy,Saturday,0,monthly_pass,off_peak
record_336,2024-05-16 22:07:19,Route_20,Station_28,2,snowy,Wednesday,1,monthly_pass,peak
record_337,2024-09-16 11:07:19,Route_5,Station_26,1,snowy,Tuesday,0,student,peak
record_338,2024-08-11 08:07:19,Route_11,Station_2,7,foggy,Friday,0,senior,peak
record_339,2024-04-13 17:07:19,Route_11,Station_48,5,snowy,Wednesday,0,student,peak
record_340,2024-08-09 17:07:19,Route_12,Station_40,4,cloudy,Sunday,1,senior,peak
record_341,2024-07-10 13:07:19,Route_13,Station_13,4,rainy,Monday,1,senior,peak
record_342,2024-03-29 02:07:19,Route_5,Station_29,3,clear,Saturday,0,student,off_peak
record_343,2024-05-10 22:07:19,Route_12,Station_38,25,rainy,Wednesday,1,regular,off_peak
record_344,2024-03-03 02:07:19,Route_17,Station_28,4,cloudy,Thursday,1,monthly_pass,off_peak
record_345,2024-09-26 09:07:19,Route_18,Station_25,7,rainy,Sunday,0,senior,off_peak
record_346,2024-03-26 03:07:19,Route_4,Station_1,1,clear,Monday,1,student,peak
record_347,2024-01-01 17:07:19,Route_11,Station_46,20,rainy,Friday,1,monthly_pass,peak
record_348,2024-10-16 21:07:19,Route_8,Station_14,17,foggy,Wednesday,1,monthly_pass,peak
record_349,2024-04-16 00:07:19,Route_15,Station_14,3,cloudy,Tuesday,1,student,off_peak
record_350,2024-10-24 04:07:19,Route_4,Station_18,20,snowy,Tuesday,0,regular,peak
record_351,2024-05-28 03:07:19,Route_9,Station_49,5,foggy,Wednesday,0,regular,off_peak
record_352,2024-03-26 22:07:19,Route_15,Station_46,6,foggy,Thursday,0,student,peak
record_353,2024-01-21 20:07:19,Route_8,Station_5,8,clear,Saturday,1,regular,peak
record_354,2024-07-07 00:07:19,Route_5,Station_37,7,rainy,Tuesday,1,monthly_pass,off_peak
record_355,2024-07-07 07:07:19,Route_4,Station_7,5,cloudy,Monday,0,student,peak
record_356,2024-03-18 00:07:19,Route_2,Station_35,12,clear,Saturday,1,senior,off_peak
record_357,2024-10-13 03:07:19,Route_10,Station_12,3,clear,Thursday,1,student,peak
record_358,2024-05-07 18:07:19,Route_13,Station_24,17,rainy,Friday,1,regular,peak
record_359,2023-11-15 03:07:19,Route_20,Station_21,4,cloudy,Saturday,1,monthly_pass,off_peak
record_360,2024-08-04 01:07:19,Route_14,Station_13,22,foggy,Friday,0,monthly_pass,peak
record_361,2024-08-22 20:07:19,Route_8,Station_30,1,cloudy,Sunday,0,senior,peak
record_362,2024-01-28 15:07:19,Route_6,Station_8,5,clear,Saturday,1,student,off_peak
record_363,2024-04-08 21:07:19,Route_11,Station_17,5,clear,Saturday,1,regular,off_peak
record_364,2024-01-12 18:07:19,Route_19,Station_43,5,snowy,Tuesday,0,senior,off_peak
record_365,2024-10-14 13:07:19,Route_11,Station_32,7,rainy,Thursday,1,student,off_peak
record_366,2023-12-03 02:07:19,Route_7,Station_34,18,snowy,Tuesday,1,regular,peak
record_367,2024-08-19 01:07:19,Route_6,Station_41,5,clear,Friday,0,regular,off_peak
record_368,2024-07-26 14:07:19,Route_16,Station_21,10,foggy,Tuesday,0,monthly_pass,off_peak
record_369,2024-06-16 03:07:19,Route_17,Station_39,23,clear,Thursday,0,monthly_pass,off_peak
record_370,2024-05-13 09:07:19,Route_15,Station_25,22,cloudy,Wednesday,1,monthly_pass,off_peak
record_371,2024-03-09 05:07:19,Route_16,Station_40,4,cloudy,Friday,0,regular,off_peak
record_372,2024-05-08 03:07:19,Route_10,Station_26,6,foggy,Wednesday,1,student,off_peak
record_373,2024-06-07 02:07:19,Route_16,Station_38,9,foggy,Thursday,1,student,off_peak
record_374,2024-06-20 13:07:19,Route_1,Station_8,1,snowy,Friday,0,student,peak
record_375,2024-03-01 15:07:19,Route_3,Station_23,5,foggy,Tuesday,1,senior,peak
record_376,2024-01-25 14:07:19,Route_13,Station_23,16,clear,Tuesday,1,senior,peak
record_377,2024-05-01 08:07:19,Route_17,Station_30,23,rainy,Saturday,0,monthly_pass,peak
record_378,2023-11-30 13:07:19,Route_15,Station_40,4,cloudy,Tuesday,1,monthly_pass,off_peak
record_379,2023-11-29 14:07:19,Route_8,Station_12,3,cloudy,Friday,0,student,peak
record_380,2024-10-12 08:07:19,Route_7,Station_44,31,clear,Friday,0,monthly_pass,off_peak
record_381,2024-07-17 15:07:19,Route_19,Station_46,18,rainy,Saturday,0,student,peak
record_382,2023-12-14 11:07:19,Route_12,Station_20,8,foggy,Sunday,0,student,off_peak
record_383,2024-06-27 11:07:19,Route_2,Station_40,2,snowy,Tuesday,0,senior,off_peak
record_384,2024-02-27 18:07:19,Route_2,Station_38,22,rainy,Sunday,0,student,off_peak
record_385,2024-08-29 21:07:19,Route_10,Station_6,5,clear,Tuesday,1,monthly_pass,peak
record_386,2024-07-08 01:07:19,Route_16,Station_44,8,foggy,Wednesday,1,student,off_peak
record_387,2023-11-04 07:07:19,Route_20,Station_9,12,foggy,Saturday,0,monthly_pass,off_peak
record_388,2024-04-22 10:07:19,Route_16,Station_21,6,foggy,Saturday,1,student,peak
record_389,2023-12-21 20:07:19,Route_10,Station_8,3,rainy,Friday,1,regular,peak
record_390,2024-08-30 10:07:19,Route_18,Station_16,8,foggy,Tuesday,1,senior,peak
record_391,2024-05-21 12:07:19,Route_1,Station_20,6,rainy,Thursday,0,senior,off_peak
record_392,2024-01-05 15:07:19,Route_4,Station_8,2,clear,Sunday,0,student,off_peak
record_393,2024-05-20 21:07:19,Route_14,Station_12,6,snowy,Tuesday,1,monthly_pass,off_peak
record_394,2023-11-16 03:07:19,Route_5,Station_24,6,rainy,Saturday,0,student,peak
record_395,2024-04-06 17:07:19,Route_9,Station_45,20,clear,Friday,1,senior,peak
record_396,2024-07-18 13:07:19,Route_12,Station_10,5,rainy,Tuesday,0,monthly_pass,off_peak
record_397,2023-12-28 17:07:19,Route_13,Station_33,3,clear,Wednesday,1,regular,off_peak
record_398,2023-12-11 08:07:19,Route_12,Station_25,4,snowy,Monday,0,regular,off_peak
record_399,2024-09-04 17:07:19,Route_2,Station_27,17,cloudy,Friday,0,monthly_pass,off_peak
record_400,2024-05-25 18:07:19,Route_13,Station_39,4,snowy,Friday,1,student,off_peak
record_401,2023-12-25 12:07:19,Route_2,Station_9,3,cloudy,Saturday,0,senior,off_peak
record_402,2024-01-12 14:07:19,Route_19,Station_37,3,cloudy,Monday,0,monthly_pass,off_peak
record_403,2024-05-02 22:07:19,Route_18,Station_25,6,foggy,Tuesday,0,student,off_peak
record_404,2024-03-21 18:07:19,Route_7,Station_28,6,rainy,Wednesday,0,monthly_pass,off_peak
record_405,2024-04-21 13:07:19,Route_12,Station_12,4,foggy,Sunday,0,monthly_pass,off_peak
record_406,2024-02-10 19:07:19,Route_18,Station_32,16,clear,Tuesday,1,senior,off_peak
record_407,2024-05-06 15:07:19,Route_10,Station_41,25,clear,Saturday,0,regular,off_peak
record_408,2024-03-26 00:07:19,Route_3,Station_35,4,clear,Monday,1,regular,peak
record_409,2024-09-03 02:07:19,Route_13,Station_45,5,foggy,Sunday,0,regular,peak
record_410,2024-04-24 19:07:19,Route_17,Station_42,7,snowy,Wednesday,0,regular,off_peak
record_411,2024-03-05 17:07:19,Route_15,Station_12,5,foggy,Thursday,0,senior,peak
record_412,2024-08-10 02:07:19,Route_18,Station_36,4,foggy,Thursday,0,student,off_peak
record_413,2024-07-28 16:07:19,Route_9,Station_11,8,snowy,Wednesday,0,monthly_pass,peak
record_414,2024-02-02 19:07:19,Route_20,Station_32,5,snowy,Thursday,0,senior,off_peak
record_415,2024-06-10 20:07:19,Route_20,Station_19,7,snowy,Saturday,1,regular,peak
record_416,2024-01-26 00:07:19,Route_4,Station_9,24,rainy,Sunday,0,regular,off_peak
record_417,2024-03-03 02:07:19,Route_5,Station_12,8,foggy,Saturday,1,senior,peak
record_418,2023-12-29 07:07:19,Route_4,Station_21,5,rainy,Saturday,0,monthly_pass,off_peak
record_419,2024-05-15 08:07:19,Route_13,Station_29,5,cloudy,Wednesday,0,senior,peak
record_420,2024-09-13 07:07:19,Route_12,Station_40,8,cloudy,Tuesday,0,monthly_pass,peak
record_421,2024-03-11 08:07:19,Route_11,Station_4,19,foggy,Sunday,0,senior,peak
record_422,2024-03-03 21:07:19,Route_18,Station_23,2,clear,Tuesday,1,student,peak
record_423,2023-12-19 18:07:19,Route_12,Station_1,25,snowy,Monday,0,regular,off_peak
record_424,2024-04-16 05:07:19,Route_5,Station_32,7,rainy,Tuesday,0,student,peak
record_425,2024-10-13 00:07:19,Route_7,Station_9,4,cloudy,Tuesday,0,senior,peak
record_426,2024-05-14 10:07:19,Route_20,Station_13,3,foggy,Monday,1,student,off_peak
record_427,2024-02-21 09:07:19,Route_17,Station_25,8,clear,Sunday,1,monthly_pass,peak
record_428,2024-04-29 07:07:19,Route_13,Station_36,4,foggy,Friday,1,senior,off_peak
record_429,2024-05-06 07:07:19,Route_17,Station_33,7,clear,Friday,1,monthly_pass,off_peak
record_430,2023-12-26 17:07:19,Route_2,Station_42,2,foggy,Wednesday,0,student,off_peak
record_431,2024-06-07 22:07:19,Route_2,Station_32,24,snowy,Friday,0,regular,off_peak
record_432,2024-10-21 23:07:19,Route_2,Station_27,5,snowy,Friday,1,senior,peak
record_433,2024-07-22 13:07:19,Route_5,Station_44,6,clear,Friday,0,monthly_pass,peak
record_434,2024-06-25 16:07:19,Route_11,Station_32,5,foggy,Tuesday,0,student,off_peak
record_435,2024-04-02 00:07:19,Route_16,Station_27,6,snowy,Friday,0,senior,peak
record_436,2024-01-17 08:07:19,Route_17,Station_46,25,foggy,Tuesday,1,regular,off_peak
record_437,2023-11-09 00:07:19,Route_15,Station_29,4,foggy,Tuesday,0,senior,off_peak
record_438,2023-12-01 17:07:19,Route_5,Station_32,1,snowy,Saturday,0,regular,off_peak
record_439,2024-02-19 01:07:19,Route_20,Station_11,5,cloudy,Monday,1,student,off_peak
record_440,2024-10-19 13:07:19,Route_17,Station_6,6,cloudy,Wednesday,0,monthly_pass,off_peak
record_441,2024-05-30 08:07:19,Route_5,Station_37,3,foggy,Monday,1,senior,peak
record_442,2024-04-02 17:07:19,Route_11,Station_2,7,cloudy,Saturday,0,senior,off_peak
record_443,2024-06-25 06:07:19,Route_20,Station_49,22,rainy,Sunday,1,monthly_pass,peak
record_444,2023-11-22 21:07:19,Route_11,Station_15,8,snowy,Thursday,0,senior,off_peak
record_445,2024-04-22 00:07:19,Route_6,Station_19,19,cloudy,Tuesday,1,senior,peak
record_446,2024-01-17 23:07:19,Route_13,Station_3,5,cloudy,Friday,0,senior,peak
record_447,2024-05-04 02:07:19,Route_20,Station_18,8,foggy,Sunday,0,senior,peak
record_448,2024-01-20 05:07:19,Route_10,Station_15,16,clear,Friday,0,monthly_pass,off_peak
record_449,2024-04-29 17:07:19,Route_19,Station_35,2,cloudy,Thursday,0,student,peak
record_450,2024-03-09 07:07:19,Route_11,Station_19,5,clear,Saturday,1,senior,off_peak
record_451,2024-05-24 07:07:19,Route_17,Station_11,3,snowy,Saturday,0,monthly_pass,off_peak
record_452,2024-07-01 12:07:19,Route_17,Station_50,8,clear,Wednesday,0,student,off_peak
record_453,2024-07-21 05:07:19,Route_18,Station_30,18,cloudy,Tuesday,1,monthly_pass,peak
record_454,2024-08-26 16:07:19,Route_16,Station_37,21,rainy,Sunday,0,regular,off_peak
record_455,2024-01-26 17:07:19,Route_19,Station_48,4,rainy,Thursday,0,student,peak
record_456,2024-07-25 09:07:19,Route_10,Station_50,5,snowy,Thursday,0,student,off_peak
record_457,2024-07-08 16:07:19,Route_16,Station_50,4,cloudy,Thursday,0,regular,off_peak
record_458,2024-02-23 07:07:19,Route_1,Station_32,8,snowy,Tuesday,0,student,peak
record_459,2023-12-30 23:07:19,Route_12,Station_36,3,foggy,Tuesday,1,student,off_peak
record_460,2023-12-27 06:07:19,Route_11,Station_33,21,foggy,Tuesday,1,regular,off_peak
record_461,2024-09-06 09:07:19,Route_4,Station_8,4,clear,Tuesday,1,monthly_pass,peak
record_462,2024-05-29 08:07:19,Route_14,Station_37,3,snowy,Monday,0,senior,off_peak
record_463,2024-04-26 10:07:19,Route_19,Station_8,6,rainy,Thursday,0,student,peak
record_464,2024-05-26 15:07:19,Route_10,Station_18,7,snowy,Sunday,0,monthly_pass,peak
record_465,2023-10-30 22:07:19,Route_1,Station_50,2,clear,Monday,1,monthly_pass,off_peak
record_466,2024-08-24 07:07:19,Route_20,Station_35,4,cloudy,Wednesday,1,regular,peak
record_467,2024-10-04 14:07:19,Route_16,Station_24,6,snowy,Thursday,1,monthly_pass,off_peak
record_468,2024-01-18 06:07:19,Route_9,Station_35,7,clear,Tuesday,0,regular,off_peak
record_469,2023-11-05 11:07:19,Route_19,Station_49,9,foggy,Saturday,0,monthly_pass,off_peak
record_470,2023-12-06 00:07:19,Route_19,Station_3,4,rainy,Saturday,0,senior,peak
record_471,2024-09-05 15:07:19,Route_8,Station_49,1,cloudy,Tuesday,0,monthly_pass,off_peak
record_472,2024-01-08 06:07:19,Route_2,Station_47,22,snowy,Sunday,1,monthly_pass,off_peak
record_473,2024-03-01 00:07:19,Route_19,Station_29,3,snowy,Tuesday,0,monthly_pass,off_peak
record_474,2024-03-16 05:07:19,Route_16,Station_35,7,rainy,Monday,1,regular,off_peak
record_475,2024-07-25 14:07:19,Route_6,Station_14,20,foggy,Tuesday,1,student,off_peak
record_476,2024-06-20 00:07:19,Route_17,Station_28,18,snowy,Thursday,1,regular,peak
record_477,2024-08-30 13:07:19,Route_20,Station_7,15,rainy,Sunday,0,senior,peak
record_478,2024-04-05 00:07:19,Route_13,Station_48,6,rainy,Friday,0,regular,peak
record_479,2024-09-19 21:07:19,Route_5,Station_42,8,cloudy,Thursday,0,student,peak
record_480,2023-12-09 18:07:19,Route_8,Station_49,7,rainy,Saturday,0,senior,off_peak
record_481,2024-09-30 11:07:19,Route_2,Station_16,2,rainy,Wednesday,0,student,off_peak
record_482,2024-08-11 21:07:19,Route_19,Station_20,18,rainy,Sunday,1,student,off_peak
record_483,2024-05-25 13:07:19,Route_4,Station_3,5,snowy,Thursday,0,senior,peak
record_484,2024-06-22 12:07:19,Route_7,Station_29,8,rainy,Tuesday,1,student,off_peak
record_485,2024-01-16 02:07:19,Route_1,Station_17,3,rainy,Thursday,0,regular,peak
record_486,2023-12-21 20:07:19,Route_15,Station_23,8,rainy,Thursday,1,student,off_peak
record_487,2023-12-16 08:07:19,Route_11,Station_6,7,rainy,Sunday,0,monthly_pass,peak
record_488,2024-02-03 03:07:19,Route_14,Station_29,6,foggy,Monday,0,regular,off_peak
record_489,2024-03-11 01:07:19,Route_5,Station_8,10,snowy,Friday,0,student,peak
record_490,2024-05-27 21:07:19,Route_14,Station_50,5,rainy,Saturday,0,monthly_pass,off_peak
record_491,2024-03-22 06:07:19,Route_7,Station_16,5,clear,Sunday,1,regular,off_peak
record_492,2024-01-09 20:07:19,Route_14,Station_14,5,clear,Thursday,1,senior,off_peak
record_493,2024-09-26 20:07:19,Route_17,Station_48,5,clear,Saturday,0,regular,peak
record_494,2024-09-07 09:07:19,Route_20,Station_38,4,cloudy,Wednesday,0,senior,peak
record_495,2023-12-12 09:07:19,Route_16,Station_45,23,foggy,Thursday,0,regular,peak
record_496,2024-06-13 18:07:19,Route_2,Station_23,8,clear,Friday,0,monthly_pass,peak
record_497,2024-09-16 10:07:19,Route_5,Station_46,20,foggy,Saturday,1,senior,peak
record_498,2024-06-27 10:07:19,Route_17,Station_40,3,clear,Friday,1,regular,off_peak
