record_id,timestamp,bus_route,station_id,hourly_boarding_count,weather_condition,day_of_week,holiday_flag,card_type,boarding_type
record_499,2024-01-19 13:07:19,Route_7,Station_41,30,cloudy,Friday,0,senior,peak
record_500,2024-08-08 15:07:19,Route_18,Station_28,4,snowy,Friday,1,student,peak
record_501,2024-04-01 01:07:19,Route_11,Station_11,24,foggy,Friday,1,regular,peak
record_502,2023-11-09 20:07:19,Route_16,Station_40,1,snowy,Saturday,1,regular,peak
record_503,2024-03-01 06:07:19,Route_17,Station_9,19,cloudy,Saturday,1,monthly_pass,off_peak
record_504,2024-10-11 08:07:19,Route_13,Station_14,6,foggy,Sunday,0,monthly_pass,off_peak
record_505,2024-06-01 17:07:19,Route_11,Station_14,7,snowy,Monday,0,monthly_pass,peak
record_506,2024-06-04 17:07:19,Route_6,Station_4,5,cloudy,Friday,0,senior,peak
record_507,2024-03-09 13:07:19,Route_15,Station_37,22,rainy,Monday,0,regular,off_peak
record_508,2023-11-11 08:07:19,Route_18,Station_23,7,foggy,Thursday,0,senior,peak
record_509,2024-06-13 19:07:19,Route_11,Station_35,4,snowy,Thursday,0,regular,off_peak
record_510,2023-12-30 18:07:19,Route_18,Station_18,2,cloudy,Sunday,1,monthly_pass,peak
record_511,2024-07-18 02:07:19,Route_12,Station_39,2,rainy,Monday,0,senior,off_peak
record_512,2024-08-29 22:07:19,Route_9,Station_35,23,foggy,Tuesday,0,student,peak
record_513,2024-07-03 19:07:19,Route_20,Station_11,1,rainy,Friday,0,student,peak
record_514,2024-08-12 07:07:19,Route_16,Station_21,3,clear,Friday,1,regular,off_peak
record_515,2024-08-16 13:07:19,Route_7,Station_46,8,foggy,Thursday,1,senior,off_peak
record_516,2024-09-27 10:07:19,Route_8,Station_19,6,cloudy,Saturday,1,senior,off_peak
record_517,2024-05-22 20:07:19,Route_9,Station_19,0,cloudy,Monday,0,regular,peak
record_518,2024-01-10 06:07:19,Route_18,Station_37,8,foggy,Friday,1,regular,peak
record_519,2024-03-17 12:07:19,Route_10,Station_18,5,clear,Thursday,0,monthly_pass,peak
record_520,2024-03-01 17:07:19,Route_8,Station_33,4,foggy,Friday,0,regular,off_peak
record_521,2024-05-24 17:07:19,Route_10,Station_44,5,snowy,Sunday,1,monthly_pass,off_peak
record_522,2024-04-04 07:07:19,Route_10,Station_7,7,cloudy,Saturday,0,senior,peak
record_523,2024-02-13 22:07:19,Route_7,Station_9,6,rainy,Monday,0,student,off_peak
record_524,2024-02-18 01:07:19,Route_16,Station_49,3,cloudy,Tuesday,0,student,peak
record_525,2024-09-15 20:07:19,Route_11,Station_27,4,clear,Wednesday,1,monthly_pass,peak
record_526,2024-10-07 02:07:19,Route_16,Station_4,2,foggy,Thursday,0,regular,peak
record_527,2024-05-14 20:07:19,Route_12,Station_18,4,cloudy,Thursday,1,regular,off_peak
record_528,2024-06-21 15:07:19,Route_18,Station_42,1,snowy,Wednesday,0,student,off_peak
record_529,2024-09-11 08:07:19,Route_9,Station_9,9,clear,Sunday,0,student,off_peak
record_530,2023-11-16 21:07:19,Route_10,Station_45,3,clear,Sunday,1,monthly_pass,peak
record_531,2024-01-01 15:07:19,Route_4,Station_9,1,rainy,Wednesday,1,monthly_pass,off_peak
record_532,2023-11-18 07:07:19,Route_19,Station_16,17,cloudy,Thursday,0,senior,peak
record_533,2024-01-06 14:07:19,Route_18,Station_10,3,foggy,Tuesday,1,student,off_peak
record_534,2024-07-30 00:07:19,Route_13,Station_46,4,clear,Thursday,0,regular,off_peak
record_535,2024-02-04 19:07:19,Route_13,Station_21,6,snowy,Wednesday,0,senior,peak
record_536,2024-03-15 07:07:19,Route_12,Station_16,5,snowy,Friday,1,monthly_pass,peak
record_537,2024-07-26 21:07:19,Route_5,Station_49,8,foggy,Monday,0,monthly_pass,peak
record_538,2024-03-17 19:07:19,Route_10,Station_44,5,snowy,Saturday,1,senior,off_peak
record_539,2024-02-19 13:07:19,Route_2,Station_26,25,rainy,Friday,1,student,peak
record_540,2024-03-01 04:07:19,Route_10,Station_32,5,foggy,Tuesday,0,senior,off_peak
record_541,2024-04-01 05:07:19,Route_3,Station_10,4,snowy,Thursday,1,regular,peak
record_542,2024-05-15 18:07:19,Route_12,Station_37,1,rainy,Sunday,0,senior,off_peak
record_543,2024-09-04 10:07:19,Route_15,Station_41,5,snowy,Saturday,1,student,off_peak
record_544,2024-05-12 02:07:19,Route_9,Station_18,4,cloudy,Thursday,1,monthly_pass,off_peak
record_545,2023-11-07 00:07:19,Route_16,Station_41,3,foggy,Monday,0,monthly_pass,off_peak
record_546,2024-06-01 18:07:19,Route_7,Station_27,2,snowy,Saturday,1,monthly_pass,peak
record_547,2024-04-04 22:07:19,Route_7,Station_25,12,snowy,Friday,0,monthly_pass,peak
record_548,2024-10-09 01:07:19,Route_18,Station_29,5,rainy,Monday,0,senior,off_peak
record_549,2024-09-12 05:07:19,Route_9,Station_5,10,cloudy,Tuesday,0,monthly_pass,off_peak
record_550,2024-06-20 05:07:19,Route_18,Station_41,22,cloudy,Sunday,1,regular,off_peak
record_551,2024-08-29 03:07:19,Route_9,Station_50,4,rainy,Friday,0,monthly_pass,off_peak
record_552,2024-02-07 15:07:19,Route_5,Station_6,1,cloudy,Saturday,0,senior,off_peak
record_553,2023-11-25 22:07:19,Route_4,Station_26,6,snowy,Friday,1,student,peak
record_554,2024-03-05 02:07:19,Route_20,Station_33,2,snowy,Tuesday,1,monthly_pass,off_peak
record_555,2024-09-30 09:07:19,Route_19,Station_48,4,cloudy,Thursday,1,monthly_pass,peak
record_556,2024-02-05 04:07:19,Route_8,Station_18,18,snowy,Thursday,0,regular,peak
record_557,2023-12-14 00:07:19,Route_8,Station_45,30,cloudy,Wednesday,1,regular,off_peak
record_558,2023-12-12 01:07:19,Route_2,Station_24,6,rainy,Thursday,0,senior,off_peak
record_559,2024-10-01 09:07:19,Route_17,Station_30,13,foggy,Monday,1,monthly_pass,off_peak
record_560,2024-06-12 22:07:19,Route_8,Station_32,2,rainy,Tuesday,0,student,peak
record_561,2024-08-21 06:07:19,Route_8,Station_21,6,foggy,Thursday,0,student,peak
record_562,2024-03-16 17:07:19,Route_2,Station_38,20,rainy,Friday,0,monthly_pass,off_peak
record_563,2024-02-22 12:07:19,Route_4,Station_1,17,clear,Saturday,0,regular,peak
record_564,2024-10-12 19:07:19,Route_14,Station_50,9,snowy,Tuesday,1,senior,peak
record_565,2023-12-21 08:07:19,Route_11,Station_47,3,rainy,Thursday,1,monthly_pass,peak
record_566,2023-10-30 10:07:19,Route_16,Station_6,6,foggy,Monday,0,monthly_pass,off_peak
record_567,2024-05-20 22:07:19,Route_4,Station_47,7,cloudy,Wednesday,1,regular,off_peak
record_568,2024-10-19 22:07:19,Route_5,Station_30,1,cloudy,Wednesday,1,monthly_pass,peak
record_569,2024-04-02 13:07:19,Route_1,Station_41,1,rainy,Saturday,1,senior,peak
record_570,2024-07-04 12:07:19,Route_18,Station_43,4,rainy,Saturday,0,student,off_peak
record_571,2024-03-05 12:07:19,Route_6,Station_45,3,rainy,Saturday,1,student,off_peak
record_572,2023-12-01 11:07:19,Route_14,Station_23,8,cloudy,Sunday,0,senior,peak
record_573,2024-02-14 17:07:19,Route_16,Station_5,9,clear,Tuesday,0,student,off_peak
record_574,2024-05-30 23:07:19,Route_16,Station_35,22,rainy,Saturday,1,monthly_pass,peak
record_575,2023-11-01 07:07:19,Route_7,Station_26,6,cloudy,Saturday,1,senior,peak
record_576,2024-03-29 00:07:19,Route_10,Station_14,5,cloudy,Monday,0,regular,off_peak
record_577,2024-02-29 08:07:19,Route_11,Station_28,12,rainy,Monday,0,regular,off_peak
record_578,2024-03-07 22:07:19,Route_10,Station_14,24,foggy,Monday,0,regular,off_peak
record_579,2024-08-14 03:07:19,Route_2,Station_32,9,foggy,Saturday,1,regular,peak
record_580,2024-07-21 20:07:19,Route_3,Station_18,4,snowy,Thursday,0,monthly_pass,off_peak
record_581,2024-02-09 16:07:19,Route_19,Station_21,3,cloudy,Saturday,0,monthly_pass,peak
record_582,2024-08-19 13:07:19,Route_8,Station_19,6,snowy,Wednesday,1,regular,peak
record_583,2024-06-08 02:07:19,Route_18,Station_22,7,snowy,Monday,0,monthly_pass,off_peak
record_584,2024-05-05 23:07:19,Route_2,Station_36,6,foggy,Friday,1,senior,peak
record_585,2024-06-13 15:07:19,Route_6,Station_37,5,foggy,Saturday,1,senior,peak
record_586,2024-06-04 16:07:19,Route_14,Station_9,3,clear,Thursday,1,senior,off_peak
record_587,2024-05-27 21:07:19,Route_6,Station_37,5,cloudy,Saturday,0,regular,off_peak
record_588,2024-01-04 18:07:19,Route_2,Station_32,3,clear,Sunday,1,regular,off_peak
record_589,2024-02-20 11:07:19,Route_13,Station_22,3,rainy,Friday,1,regular,off_peak
record_590,2024-03-12 22:07:19,Route_16,Station_44,7,clear,Friday,0,monthly_pass,peak
record_591,2024-02-23 04:07:19,Route_6,Station_49,4,rainy,Tuesday,0,student,off_peak
record_592,2024-05-09 22:07:19,Route_10,Station_4,4,snowy,Thursday,0,student,peak
record_593,2024-01-23 03:07:19,Route_2,Station_3,6,cloudy,Friday,1,monthly_pass,peak
record_594,2024-03-08 05:07:19,Route_1,Station_7,6,clear,Thursday,0,regular,off_peak
record_595,2024-07-22 17:07:19,Route_10,Station_41,3,cloudy,Monday,0,regular,peak
record_596,2024-06-26 21:07:19,Route_19,Station_30,21,snowy,Sunday,1,monthly_pass,peak
record_597,2024-04-14 08:07:19,Route_20,Station_2,2,snowy,Tuesday,1,senior,off_peak
record_598,2024-03-31 14:07:19,Route_4,Station_8,6,snowy,Wednesday,0,senior,off_peak
record_599,2024-05-17 16:07:19,Route_11,Station_11,6,snowy,Friday,0,monthly_pass,off_peak
record_600,2024-02-27 17:07:19,Route_10,Station_29,6,foggy,Sunday,0,monthly_pass,off_peak
record_601,2024-04-15 03:07:19,Route_15,Station_30,6,foggy,Saturday,1,senior,peak
record_602,2023-11-22 19:07:19,Route_18,Station_1,3,snowy,Sunday,1,senior,peak
record_603,2024-08-11 00:07:19,Route_17,Station_28,5,snowy,Tuesday,0,student,peak
record_604,2024-10-09 11:07:19,Route_16,Station_13,2,clear,Tuesday,1,student,off_peak
record_605,2024-02-12 21:07:19,Route_5,Station_45,5,cloudy,Sunday,0,student,peak
record_606,2024-05-11 12:07:19,Route_17,Station_9,3,clear,Tuesday,1,regular,off_peak
record_607,2024-03-16 12:07:19,Route_15,Station_42,3,snowy,Tuesday,1,senior,off_peak
record_608,2024-02-01 01:07:19,Route_9,Station_20,5,foggy,Sunday,0,regular,peak
record_609,2024-10-19 16:07:19,Route_7,Station_11,11,rainy,Saturday,1,monthly_pass,peak
record_610,2024-08-15 02:07:19,Route_4,Station_18,7,foggy,Monday,0,regular,peak
record_611,2023-11-27 11:07:19,Route_11,Station_6,7,foggy,Thursday,1,regular,peak
record_612,2024-09-19 00:07:19,Route_6,Station_42,29,foggy,Wednesday,1,monthly_pass,peak
record_613,2024-06-14 05:07:19,Route_15,Station_24,3,rainy,Wednesday,0,regular,off_peak
record_614,2023-12-12 17:07:19,Route_9,Station_17,3,snowy,Saturday,0,regular,peak
record_615,2024-04-06 19:07:19,Route_6,Station_6,5,snowy,Sunday,1,student,off_peak
record_616,2024-09-16 05:07:19,Route_1,Station_24,15,snowy,Thursday,1,monthly_pass,peak
record_617,2023-11-16 22:07:19,Route_11,Station_43,12,foggy,Wednesday,0,monthly_pass,peak
record_618,2024-04-16 05:07:19,Route_10,Station_42,6,cloudy,Saturday,1,monthly_pass,peak
record_619,2023-12-11 17:07:19,Route_19,Station_11,6,cloudy,Tuesday,1,monthly_pass,off_peak
record_620,2024-02-20 22:07:19,Route_7,Station_4,8,clear,Monday,1,senior,peak
record_621,2024-10-08 20:07:19,Route_6,Station_26,8,cloudy,Tuesday,0,senior,off_peak
record_622,2024-09-22 08:07:19,Route_20,Station_41,4,foggy,Tuesday,0,monthly_pass,off_peak
record_623,2023-12-08 18:07:19,Route_13,Station_20,3,snowy,Monday,1,senior,peak
record_624,2024-06-02 08:07:19,Route_14,Station_47,0,cloudy,Friday,0,regular,peak
record_625,2024-09-11 02:07:19,Route_17,Station_45,4,rainy,Sunday,1,student,peak
record_626,2024-09-06 19:07:19,Route_11,Station_49,26,rainy,Wednesday,0,student,peak
record_627,2023-11-02 12:07:19,Route_3,Station_15,3,snowy,Monday,0,regular,off_peak
record_628,2024-03-14 10:07:19,Route_13,Station_28,3,cloudy,Thursday,1,student,peak
record_629,2023-11-07 06:07:19,Route_4,Station_42,6,foggy,Thursday,1,regular,peak
record_630,2024-10-13 14:07:19,Route_6,Station_6,7,foggy,Sunday,1,regular,off_peak
record_631,2024-05-14 14:07:19,Route_5,Station_46,3,cloudy,Thursday,0,student,off_peak
record_632,2024-05-30 04:07:19,Route_16,Station_7,4,clear,Friday,1,regular,off_peak
record_633,2024-04-19 02:07:19,Route_11,Station_1,27,clear,Sunday,1,student,peak
record_634,2024-08-14 08:07:19,Route_8,Station_14,2,rainy,Monday,0,monthly_pass,peak
record_635,2024-01-30 02:07:19,Route_1,Station_31,5,snowy,Friday,0,student,peak
record_636,2024-01-11 18:07:19,Route_9,Station_5,1,rainy,Thursday,0,student,off_peak
record_637,2024-07-27 10:07:19,Route_13,Station_9,9,snowy,Tuesday,0,monthly_pass,peak
record_638,2024-07-30 13:07:19,Route_8,Station_38,7,snowy,Tuesday,1,student,peak
record_639,2023-12-20 03:07:19,Route_15,Station_15,18,snowy,Friday,0,regular,off_peak
record_640,2023-12-14 18:07:19,Route_9,Station_34,3,snowy,Saturday,0,senior,peak
record_641,2024-06-26 00:07:19,Route_11,Station_44,6,foggy,Thursday,1,monthly_pass,peak
record_642,2024-01-03 11:07:19,Route_10,Station_29,3,cloudy,Thursday,0,student,peak
record_643,2024-07-01 01:07:19,Route_19,Station_1,4,snowy,Thursday,0,monthly_pass,peak
record_644,2023-12-06 07:07:19,Route_19,Station_1,3,cloudy,Thursday,1,monthly_pass,off_peak
record_645,2024-03-06 07:07:19,Route_1,Station_45,24,snowy,Monday,1,regular,peak
record_646,2023-11-21 15:07:19,Route_9,Station_22,7,foggy,Friday,1,regular,peak
record_647,2024-03-03 06:07:19,Route_12,Station_8,14,foggy,Friday,1,student,off_peak
record_648,2023-11-15 22:07:19,Route_8,Station_28,8,cloudy,Monday,1,student,peak
record_649,2024-08-08 13:07:19,Route_2,Station_45,7,cloudy,Tuesday,0,monthly_pass,peak
record_650,2024-03-15 04:07:19,Route_4,Station_9,16,rainy,Friday,0,monthly_pass,peak
record_651,2024-01-01 06:07:19,Route_15,Station_31,5,rainy,Wednesday,1,monthly_pass,peak
record_652,2023-12-05 02:07:19,Route_10,Station_5,6,clear,Friday,1,regular,peak
record_653,2023-11-09 07:07:19,Route_6,Station_15,23,rainy,Saturday,1,monthly_pass,peak
record_654,2024-03-08 06:07:19,Route_13,Station_25,6,rainy,Friday,1,student,peak
record_655,2024-07-18 03:07:19,Route_17,Station_6,7,snowy,Sunday,0,student,off_peak
record_656,2024-02-23 12:07:19,Route_10,Station_47,3,clear,Sunday,1,senior,peak
record_657,2024-06-28 03:07:19,Route_4,Station_7,3,rainy,Tuesday,1,monthly_pass,off_peak
record_658,2024-01-09 04:07:19,Route_10,Station_7,3,rainy,Monday,1,regular,off_peak
record_659,2024-01-07 06:07:19,Route_12,Station_21,9,cloudy,Tuesday,1,senior,peak
record_660,2023-11-04 06:07:19,Route_20,Station_24,18,clear,Tuesday,0,regular,peak
record_661,2024-10-15 18:07:19,Route_8,Station_20,4,clear,Monday,0,regular,off_peak
record_662,2024-04-08 07:07:19,Route_8,Station_9,2,clear,Saturday,1,monthly_pass,off_peak
record_663,2024-10-22 21:07:19,Route_5,Station_25,6,cloudy,Wednesday,0,monthly_pass,peak
record_664,2023-11-10 16:07:19,Route_16,Station_50,24,foggy,Monday,0,monthly_pass,peak
record_665,2024-10-01 20:07:19,Route_5,Station_49,5,clear,Tuesday,1,senior,peak
record_666,2024-02-16 06:07:19,Route_15,Station_9,8,clear,Sunday,0,regular,peak
record_667,2024-07-01 20:07:19,Route_20,Station_42,11,cloudy,Monday,1,monthly_pass,off_peak
record_668,2024-04-30 08:07:19,Route_12,Station_44,4,foggy,Saturday,0,monthly_pass,off_peak
record_669,2023-12-07 09:07:19,Route_14,Station_10,7,clear,Friday,0,monthly_pass,peak
record_670,2023-12-15 07:07:19,Route_18,Station_5,7,clear,Sunday,0,monthly_pass,peak
record_671,2023-11-14 16:07:19,Route_16,Station_34,21,snowy,Friday,1,student,off_peak
record_672,2023-11-24 18:07:19,Route_18,Station_37,31,foggy,Wednesday,0,regular,off_peak
record_673,2024-08-17 19:07:19,Route_7,Station_1,4,rainy,Wednesday,0,regular,peak
record_674,2024-09-07 19:07:19,Route_8,Station_40,28,clear,Monday,1,monthly_pass,off_peak
record_675,2023-12-02 14:07:19,Route_20,Station_42,3,cloudy,Monday,0,senior,peak
record_676,2024-05-22 01:07:19,Route_3,Station_11,6,snowy,Monday,0,regular,off_peak
record_677,2024-10-09 21:07:19,Route_17,Station_29,7,rainy,Thursday,0,senior,peak
record_678,2024-04-23 16:07:19,Route_15,Station_23,6,rainy,Tuesday,1,monthly_pass,peak
record_679,2024-08-21 13:07:19,Route_17,Station_47,5,snowy,Tuesday,1,monthly_pass,off_peak
record_680,2024-05-29 05:07:19,Route_12,Station_14,2,cloudy,Saturday,0,regular,off_peak
record_681,2024-03-29 10:07:19,Route_3,Station_41,3,rainy,Wednesday,1,monthly_pass,peak
record_682,2024-07-17 11:07:19,Route_19,Station_48,6,rainy,Friday,1,senior,peak
record_683,2024-01-25 04:07:19,Route_4,Station_10,4,foggy,Saturday,1,monthly_pass,peak
record_684,2024-01-29 23:07:19,Route_2,Station_27,3,rainy,Saturday,1,monthly_pass,off_peak
record_685,2024-06-10 10:07:19,Route_18,Station_40,16,clear,Saturday,0,regular,off_peak
record_686,2024-06-18 00:07:19,Route_17,Station_44,4,clear,Friday,1,student,off_peak
record_687,2024-05-28 16:07:19,Route_7,Station_29,5,snowy,Friday,0,senior,peak
record_688,2024-05-07 12:07:19,Route_19,Station_14,4,snowy,Sunday,0,student,peak
record_689,2024-03-02 13:07:19,Route_18,Station_6,4,cloudy,Friday,0,monthly_pass,off_peak
record_690,2024-08-16 08:07:19,Route_5,Station_7,8,cloudy,Tuesday,0,senior,peak
record_691,2023-11-15 16:07:19,Route_6,Station_9,8,foggy,Thursday,1,monthly_pass,off_peak
record_692,2023-11-17 03:07:19,Route_11,Station_49,7,snowy,Saturday,1,student,off_peak
record_693,2024-01-16 04:07:19,Route_17,Station_8,5,foggy,Friday,1,student,peak
record_694,2024-09-11 03:07:19,Route_15,Station_38,5,cloudy,Wednesday,1,senior,off_peak
record_695,2024-10-20 07:07:19,Route_4,Station_47,3,rainy,Monday,1,monthly_pass,peak
record_696,2024-01-27 12:07:19,Route_7,Station_25,14,foggy,Monday,1,student,off_peak
record_697,2024-03-09 04:07:19,Route_19,Station_23,6,rainy,Sunday,1,senior,off_peak
record_698,2023-11-17 16:07:19,Route_16,Station_28,22,foggy,Wednesday,1,monthly_pass,peak
record_699,2023-11-18 07:07:19,Route_3,Station_21,4,foggy,Wednesday,0,monthly_pass,off_peak
record_700,2024-01-02 03:07:19,Route_17,Station_9,7,cloudy,Wednesday,1,senior,peak
record_701,2023-12-06 04:07:19,Route_15,Station_16,3,foggy,Thursday,0,monthly_pass,off_peak
record_702,2024-09-01 18:07:19,Route_2,Station_18,16,cloudy,Sunday,1,student,off_peak
record_703,2024-06-30 00:07:19,Route_15,Station_42,27,foggy,Monday,0,student,peak
record_704,2024-10-14 20:07:19,Route_5,Station_6,19,foggy,Sunday,1,senior,peak
record_705,2024-01-14 05:07:19,Route_17,Station_16,6,snowy,Thursday,1,regular,peak
record_706,2023-12-20 08:07:19,Route_14,Station_36,2,snowy,Sunday,1,monthly_pass,peak
record_707,2023-12-01 13:07:19,Route_15,Station_39,6,cloudy,Friday,0,student,peak
record_708,2023-12-07 01:07:19,Route_19,Station_39,10,foggy,Monday,0,student,off_peak
record_709,2023-11-04 06:07:19,Route_2,Station_47,4,rainy,Wednesday,1,student,peak
record_710,2023-11-30 02:07:19,Route_18,Station_39,2,clear,Thursday,1,student,off_peak
record_711,2024-08-29 11:07:19,Route_15,Station_19,4,cloudy,Tuesday,1,monthly_pass,peak
record_712,2024-10-04 14:07:19,Route_10,Station_50,6,snowy,Monday,0,regular,peak
record_713,2024-05-25 00:07:19,Route_1,Station_45,5,snowy,Saturday,0,monthly_pass,peak
record_714,2024-08-29 12:07:19,Route_13,Station_2,5,cloudy,Sunday,1,monthly_pass,peak
record_715,2024-06-28 22:07:19,Route_9,Station_43,31,snowy,Wednesday,0,senior,off_peak
record_716,2024-08-19 03:07:19,Route_1,Station_20,9,rainy,Wednesday,0,student,off_peak
record_717,2024-03-09 04:07:19,Route_7,Station_14,23,snowy,Friday,0,student,off_peak
record_718,2023-11-18 16:07:19,Route_19,Station_34,4,clear,Thursday,0,regular,peak
record_719,2023-11-05 22:07:19,Route_3,Station_39,5,clear,Friday,0,regular,peak
record_720,2024-03-26 21:07:19,Route_2,Station_33,2,foggy,Tuesday,0,senior,off_peak
record_721,2024-08-09 02:07:19,Route_14,Station_13,4,rainy,Saturday,0,senior,peak
record_722,2023-11-27 12:07:19,Route_12,Station_48,10,snowy,Tuesday,1,senior,peak
record_723,2024-02-19 20:07:19,Route_3,Station_26,1,snowy,Friday,0,student,peak
record_724,2024-04-02 07:07:19,Route_18,Station_19,8,cloudy,Monday,1,student,off_peak
record_725,2024-10-10 17:07:19,Route_2,Station_42,3,foggy,Monday,1,regular,off_peak
record_726,2024-04-21 09:07:19,Route_3,Station_4,5,clear,Friday,1,regular,peak
record_727,2024-03-14 01:07:19,Route_16,Station_16,4,cloudy,Saturday,0,senior,off_peak
record_728,2024-06-29 04:07:19,Route_2,Station_32,11,cloudy,Saturday,0,monthly_pass,off_peak
record_729,2024-09-06 18:07:19,Route_10,Station_25,3,snowy,Friday,0,regular,peak
record_730,2024-04-21 22:07:19,Route_14,Station_8,4,clear,Monday,1,student,off_peak
record_731,2023-12-02 04:07:19,Route_6,Station_16,3,cloudy,Thursday,1,regular,off_peak
record_732,2024-09-26 03:07:19,Route_5,Station_32,3,snowy,Saturday,0,student,peak
record_733,2024-06-08 09:07:19,Route_14,Station_41,21,foggy,Saturday,1,monthly_pass,peak
record_734,2024-08-26 01:07:19,Route_12,Station_39,7,rainy,Friday,1,senior,off_peak
record_735,2024-09-10 18:07:19,Route_13,Station_5,3,clear,Sunday,0,senior,off_peak
record_736,2024-07-10 19:07:19,Route_15,Station_34,7,foggy,Saturday,1,senior,peak
record_737,2023-12-04 20:07:19,Route_13,Station_1,4,snowy,Wednesday,0,regular,peak
record_738,2024-10-17 14:07:19,Route_13,Station_24,7,rainy,Thursday,0,senior,peak
record_739,2024-05-10 08:07:19,Route_3,Station_21,6,cloudy,Friday,1,student,peak
record_740,2024-08-23 21:07:19,Route_18,Station_9,2,foggy,Sunday,1,regular,peak
record_741,2024-07-14 13:07:19,Route_5,Station_25,5,cloudy,Wednesday,0,regular,off_peak
record_742,2024-01-18 09:07:19,Route_12,Station_37,5,cloudy,Wednesday,1,monthly_pass,off_peak
record_743,2024-01-01 09:07:19,Route_4,Station_27,7,rainy,Friday,1,monthly_pass,peak
record_744,2024-06-30 05:07:19,Route_6,Station_24,5,rainy,Friday,0,regular,off_peak
record_745,2024-08-12 20:07:19,Route_18,Station_35,4,cloudy,Friday,0,regular,peak
record_746,2024-10-26 07:07:19,Route_13,Station_44,5,cloudy,Wednesday,1,regular,peak
record_747,2024-08-14 11:07:19,Route_17,Station_12,16,rainy,Tuesday,1,regular,off_peak
record_748,2024-01-25 07:07:19,Route_5,Station_49,28,snowy,Friday,1,regular,peak
record_749,2024-07-30 12:07:19,Route_8,Station_31,9,clear,Friday,1,student,peak
